	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1344001699
	last_hard_state_change=1344001699
	last_time_ok=1344017899
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - Errors queue: 0 item(s), 0.000 MBytes
	long_plugin_output=Disk information for /usr/local/infowatch/tm3/queue/errors :\nFilesystem            Size  Used Avail Use% Mounted on\n/dev/mapper/VolGroup-lv_root\n                       50G   21G   27G  44% /\n
	performance_data=
	last_check=1344017899
	next_check=1344019699
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1344018330
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IWTM
	service_description=TM queue SMTP
	modified_attributes=0
	check_command=iwmon_check_tmqueue!SMTP!/usr/local/infowatch/tm3/queue/smtp!1000!10000
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.092
	check_latency=0.024
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1344001765
	last_hard_state_change=1344001765
	last_time_ok=1344017965
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - SMTP queue: 0 item(s), 0.000 MBytes
	long_plugin_output=Disk information for /usr/local/infowatch/tm3/queue/smtp :\nFilesystem            Size  Used Avail Use% Mounted on\n/dev/mapper/VolGroup-lv_root\n                       50G   21G   27G  44% /\n
	performance_data=
	last_check=1344017965
	next_check=1344019765
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1344018330
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IWTM
	service_description=Total Processes
	modified_attributes=0
	check_command=iwmon_check_procs!650!800!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.103
	check_latency=0.189
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1
	current_event_id=2
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1344007779
	last_hard_state_change=1344007779
	last_time_ok=1344016779
	last_time_warning=1344006258
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 349 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=
	last_check=1344016779
	next_check=1344018579
	check_options=0
	current_notification_number=0
	current_notification_id=3
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1344018330
	is_flapping=0
	percent_state_change=10.66
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IWTM
	service_description=local postfix smtp
	modified_attributes=0
	check_command=iwmon_check_smtp!localhost
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.102
	check_latency=0.117
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1344001899
	last_hard_state_change=1344001899
	last_time_ok=1344018099
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SMTP OK - 0.019 sec. response time
	long_plugin_output=
	performance_data=time=0.018829s;;;0.000000
	last_check=1344018099
	next_check=1344019899
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1344018330
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IWTM
	service_description=service crond state
	modified_attributes=0
	check_command=iwmon_check_service!crond
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.117
	check_latency=0.162
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1344001965
	last_hard_state_change=1344001965
	last_time_ok=1344018165
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - crond (pid  20995) is running...
	long_plugin_output=
	performance_data=
	last_check=1344018165
	next_check=1344019965
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1344018330
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IWTM
	service_description=service ntpd state
	modified_attributes=0
	check_command=iwmon_check_service!ntpd
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.109
	check_latency=0.207
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1344002032
	last_hard_state_change=1344002032
	last_time_ok=1344018232
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - ntpd (pid  16520) is running...
	long_plugin_output=
	performance_data=
	last_check=1344018232
	next_check=1344020032
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1344018330
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IWTM
	service_description=service syslog state
	modified_attributes=0
	check_command=iwmon_check_proc!syslogd
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.105
	check_latency=0.006
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1344002099
	last_hard_state_change=1344002099
	last_time_ok=1344018299
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 'syslogd' is running
	long_plugin_output=
	performance_data=
	last_check=1344018299
	next_check=1344020099
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1344018330
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1344007780
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

